,0,amount,store_id
155,,6929607.142857144,169.0
156,,1866857.1428571427,170.0
157,,599428.5714285715,171.0
158,,5089440.000000001,172.0
159,,2796571.428571429,173.0
160,,695571.4285714284,174.0
161,,601685.7142857143,175.0
162,,620999.9999999999,176.0
163,,1079000.0000000016,177.0
164,,4988428.571428575,178.0
165,,3072999.9999999995,179.0
166,,6907428.571428577,180.0
167,,2152357.142857142,181.0
168,,7813757.14285714,182.0
169,,9081314.285714282,183.0
170,,2441714.285714286,184.0
171,,4666090.000000002,185.0
172,,1086071.4285714277,186.0
173,,1535714.2857142845,187.0
174,,1986571.4285714282,188.0
175,,3810928.5714285737,189.0
176,,19083428.57142858,190.0
177,,1637571.4285714286,192.0
178,,1575828.5714285714,193.0
179,,6293857.142857144,194.0
180,,5295571.428571428,195.0
181,,8146514.285714279,196.0
182,,1615485.7142857125,197.0
183,,10589999.999999974,198.0
184,,2368857.142857141,199.0
185,,7782857.14285714,200.0
186,,1271142.8571428568,201.0
187,,897714.2857142857,202.0
188,,465400.0000000003,203.0
189,,4363571.428571428,204.0
190,,2531428.571428573,205.0
191,,2360857.142857143,206.0
192,,3527857.1428571446,207.0
193,,5029785.714285715,208.0
194,,1994342.8571428556,209.0
195,,2553928.5714285723,210.0
196,,802142.8571428574,211.0
197,,1505857.1428571432,212.0
198,,6163362.857142856,213.0
199,,361728.5714285712,214.0
200,,1018285.7142857144,215.0
201,,4011857.142857143,216.0
202,,2864714.285714282,217.0
203,,1137714.2857142852,218.0
204,,5899000.000000002,219.0
205,,3009705.7142857127,221.0
206,,2412428.5714285653,222.0
207,,3037857.142857143,223.0
208,,762142.8571428577,224.0
209,,2893002.142857139,225.0
210,,4202728.57142857,226.0
211,,817142.8571428574,227.0
212,,796428.5714285716,228.0
213,,5742485.714285712,229.0
214,,1185585.7142857143,230.0
215,,5284585.714285714,231.0
216,,149714.28571428568,232.0
217,,1565128.5714285686,233.0
218,,1852534.2857142866,234.0
219,,746571.4285714289,235.0
220,,2105657.142857143,236.0
221,,1995714.285714286,237.0
222,,2200714.2857142864,238.0
223,,16806142.857142884,239.0
224,,664112.857142857,240.0
225,,1970057.1428571385,241.0
226,,6372545.999999998,243.0
227,,2059757.142857148,245.0
228,,13179214.285714285,246.0
229,,9893314.285714274,247.0
230,,1758714.2857142864,248.0
231,,2046142.8571428594,249.0
232,,4108025.7142857155,250.0
233,,352000.00000000023,251.0
234,,2173500.0000000023,252.0
235,,3776021.428571429,253.0
236,,805928.5714285714,254.0
237,,984142.8571428581,255.0
238,,4201357.142857144,256.0
239,,249385.71428571426,257.0
240,,561142.8571428572,258.0
241,,10332142.857142864,259.0
242,,768714.2857142856,260.0
243,,2814000.0000000005,262.0
244,,2470771.428571428,264.0
245,,256242.8571428572,265.0
246,,785128.5714285715,266.0
247,,1025285.7142857134,267.0
248,,1654571.4285714284,268.0
249,,833142.8571428576,269.0
250,,8720014.285714285,270.0
251,,5146299.999999991,272.0
252,,1256142.8571428566,273.0
253,,1181285.7142857139,274.0
254,,4132857.1428571427,275.0
255,,14266668.571428586,276.0
256,,1320085.7142857132,277.0
257,,3207571.4285714263,278.0
258,,3762520.428571431,280.0
259,,3199142.8571428554,281.0
260,,2887145.7142857118,282.0
261,,3977671.428571431,283.0
262,,9601595.714285713,284.0
263,,2081428.5714285714,285.0
264,,4936714.285714287,286.0
265,,794200.0,287.0
266,,1812314.285714288,288.0
267,,1752142.85714286,289.0
268,,4670571.42857142,290.0
269,,1074228.5714285716,291.0
270,,6238928.571428569,293.0
271,,2612000.0000000014,294.0
272,,19529771.428571418,295.0
273,,1645214.285714286,296.0
274,,11910428.57142857,298.0
275,,2700285.7142857136,299.0
276,,6862657.142857142,300.0
277,,4035107.1428571413,301.0
278,,5639257.142857143,302.0
279,,3522857.142857144,303.0
280,,12112428.57142856,304.0
281,,1341714.2857142857,305.0
282,,2805321.428571427,306.0
283,,1026129.2857142851,307.0
284,,1035957.1428571438,308.0
285,,1563005.0000000012,309.0
286,,757714.2857142856,310.0
287,,4291842.85714286,311.0
288,,2323357.1428571423,312.0
289,,1494714.2857142838,313.0
290,,4213458.571428576,314.0
291,,3732857.1428571427,315.0
292,,2746714.2857142854,316.0
293,,6559285.857142851,317.0
294,,2007142.8571428554,318.0
295,,794000.0000000002,319.0
296,,3966571.4285714207,320.0
297,,1718357.1428571416,321.0
298,,629257.1428571427,322.0
299,,11869076.999999993,323.0
300,,1544588.7142857143,324.0
301,,8839142.857142862,325.0
302,,899671.428571429,326.0
303,,1450840.0000000035,328.0
304,,2574142.8571428577,329.0
305,,1447000.0000000002,330.0
306,,2213142.8571428573,331.0
307,,1577142.857142857,332.0
308,,4044142.85714286,333.0
309,,1087000.0,334.0
310,,8251428.571428575,335.0
311,,2027771.4285714284,336.0
312,,5057071.428571432,338.0
313,,2720928.571428572,339.0
314,,370714.2857142855,340.0
315,,1537845.7142857148,341.0
316,,458857.14285714243,342.0
317,,209285.7142857143,343.0
318,,52714.28571428572,344.0
319,,3520000.000000016,345.0
320,,1062714.285714286,347.0
321,,2348147.4285714296,348.0
322,,2298814.285714285,350.0
323,,25938670.285714306,351.0
324,,1218857.1428571434,352.0
325,,1569214.285714285,353.0
326,,7675571.428571427,354.0
327,,2102999.9999999986,355.0
328,,5810080.0,356.0
329,,7882114.285714291,357.0
330,,8087257.142857144,358.0
331,,1167857.142857143,359.0
332,,619857.1428571428,360.0
333,,1276285.7142857139,362.0
334,,842714.2857142853,363.0
335,,919487.1428571433,364.0
336,,2601500.0000000023,365.0
337,,1506071.4285714289,366.0
338,,362071.4285714282,367.0
339,,4084682.8571428657,368.0
340,,1162857.142857143,369.0
341,,2327857.1428571427,370.0
342,,4849078.571428572,371.0
343,,5095428.571428573,372.0
344,,731428.5714285714,373.0
345,,920999.999999997,374.0
346,,2891642.8571428545,375.0
347,,2491428.571428572,377.0
348,,454428.57142857113,378.0
349,,1245000.0000000007,379.0
350,,336428.5714285714,380.0
351,,2146857.1428571437,381.0
352,,3379285.7142857164,382.0
353,,3844285.7142857183,383.0
354,,8139582.85714287,384.0
355,,2745198.571428572,385.0
356,,1428214.2857142868,386.0
357,,1451496.7142857139,387.0
358,,2017005.5714285732,388.0
359,,3180071.428571429,389.0
360,,8293882.857142861,390.0
361,,3356428.5714285695,391.0
362,,1078785.7142857146,392.0
363,,894185.714285714,393.0
364,,1392710.0,394.0
365,,2614014.2857142873,395.0
366,,1512857.1428571427,396.0
367,,1281428.5714285707,397.0
368,,7298571.428571429,398.0
369,,1102428.5714285702,399.0
370,,6941393.571428574,400.0
371,,1792000.0000000002,401.0
372,,702785.7142857143,402.0
373,,1529000.0,404.0
374,,1428785.7142857143,405.0
375,,8178500.000000001,406.0
376,,15140371.42857144,407.0
377,,3909399.9999999995,408.0
378,,4592321.428571433,409.0
379,,34497142.857142836,410.0
380,,573300.0,411.0
381,,74715.99999999999,412.0
382,,2417400.0,413.0
383,,6429571.428571427,414.0
384,,1043571.4285714291,415.0
385,,7020192.857142859,416.0
386,,2709285.7142857225,417.0
387,,4503714.285714285,418.0
388,,6106428.571428571,419.0
389,,768000.0000000009,421.0
390,,6286285.714285721,422.0
391,,2704699.999999998,423.0
392,,7586849.999999996,425.0
393,,3645428.5714285728,426.0
394,,792309.7142857148,427.0
395,,4458214.285714283,429.0
396,,8392600.000000006,430.0
397,,809571.4285714286,431.0
398,,2601928.571428572,433.0
399,,828999.9999999999,434.0
400,,2232928.5714285728,435.0
401,,2256685.7142857127,436.0
402,,1382928.5714285707,437.0
403,,2065414.285714288,438.0
404,,613000.0000000009,439.0
405,,718885.7142857146,440.0
406,,422999.9999999996,441.0
407,,4978999.999999995,442.0
408,,289857.14285714284,443.0
409,,2176714.285714286,444.0
410,,1919000.0,445.0
411,,3311842.8571428573,446.0
412,,545714.2857142857,447.0
413,,809828.5714285712,448.0
414,,10572071.42857143,449.0
415,,2162571.4285714305,450.0
416,,11194000.000000004,451.0
417,,2058142.8571428533,452.0
418,,2974499.9999999995,454.0
419,,737857.1428571441,455.0
420,,5299142.857142853,456.0
421,,339428.57142857136,458.0
422,,2326714.2857142864,459.0
423,,18714.285714285714,460.0
424,,3910499.9999999977,461.0
425,,1820572.857142858,462.0
426,,770900.0000000002,463.0
427,,7672857.142857146,464.0
428,,1124714.2857142854,465.0
429,,3631928.57142857,466.0
430,,5516428.571428569,467.0
431,,1992857.1428571416,468.0
432,,8509857.14285714,469.0
433,,7261428.571428571,470.0
434,,4484571.428571427,471.0
435,,977642.8571428574,472.0
436,,8999399.999999996,473.0
437,,1738714.2857142887,474.0
438,,3739499.9999999995,475.0
439,,5298628.5714285765,476.0
440,,2803328.571428571,477.0
441,,673771.428571429,478.0
442,,1203757.1428571432,479.0
443,,216571.42857142864,480.0
444,,6672601.428571425,481.0
445,,1175285.7142857146,483.0
446,,821542.8571428575,484.0
447,,2747500.0000000005,485.0
448,,717799.9999999999,486.0
449,,991857.1428571431,487.0
450,,2070257.1428571418,488.0
451,,3329999.9999999995,490.0
452,,1112928.5714285711,491.0
453,,2544914.2857142882,492.0
454,,4828285.714285714,493.0
455,,1759285.714285712,494.0
456,,1882428.5714285725,495.0
457,,3347834.5714285686,496.0
458,,442857.1428571428,497.0
459,,1969914.2857142827,498.0
460,,7172942.857142836,499.0
461,,1008714.2857142856,500.0
462,,1872942.857142857,501.0
463,,2414571.42857143,502.0
464,,1138185.7142857153,503.0
465,,4265715.285714285,504.0
466,,5198715.428571428,505.0
467,,1060285.714285715,506.0
468,,2633878.571428569,507.0
469,,2932185.714285715,508.0
470,,3969528.571428572,509.0
471,,988097.142857144,510.0
472,,1589214.285714286,511.0
473,,5808014.285714289,512.0
474,,14771142.857142853,513.0
475,,715371.4285714286,514.0
476,,828857.142857143,516.0
477,,1595714.2857142861,517.0
478,,1554457.142857142,518.0
479,,2354857.1428571413,519.0
480,,1136857.142857143,520.0
481,,2112399.9999999986,521.0
482,,1040857.1428571428,522.0
483,,1679071.4285714242,523.0
484,,1880071.4285714286,524.0
485,,4745428.571428568,525.0
486,,10107771.428571427,526.0
487,,2597285.7142857146,527.0
488,,1265828.5714285718,528.0
489,,7540785.71428571,529.0
490,,3573357.142857143,530.0
491,,3057214.2857142636,531.0
492,,1070714.2857142843,532.0
493,,2366071.4285714296,533.0
494,,5047857.142857143,534.0
495,,4507599.999999996,535.0
496,,1511399.999999999,536.0
497,,1633285.7142857146,537.0
498,,170138559.14285707,538.0
499,,1364571.428571428,540.0
500,,3892857.14285714,541.0
501,,3318571.4285714314,542.0
502,,910500.0000000042,543.0
503,,2946642.8571428554,544.0
504,,802442.8571428562,545.0
505,,3772300.0000000047,546.0
506,,2908957.142857147,547.0
507,,2870642.8571428577,548.0
508,,803635.714285714,549.0
509,,4929571.428571428,550.0
510,,2056571.4285714277,551.0
511,,856571.4285714283,552.0
512,,3437357.1428571464,553.0
513,,324857.14285714284,554.0
514,,4942499.999999999,555.0
515,,5328714.285714287,556.0
516,,1372585.7142857143,557.0
517,,7615914.285714284,558.0
518,,601857.1428571428,559.0
519,,4551957.142857146,560.0
520,,5038500.000000002,561.0
521,,504285.7142857142,562.0
522,,3267714.285714288,563.0
523,,2757428.571428571,564.0
524,,9884871.42857143,565.0
525,,871785.7142857147,566.0
526,,7614142.857142854,567.0
527,,22965322.857142847,568.0
528,,3938428.5714285686,570.0
529,,3149285.7142857155,571.0
530,,9949285.714285718,572.0
531,,6503285.714285711,573.0
532,,2069142.857142858,574.0
533,,837785.7142857147,575.0
534,,1293142.8571428568,576.0
535,,2794214.285714285,577.0
536,,7360739.999999967,578.0
537,,10441142.857142862,579.0
538,,10629571.428571427,580.0
539,,1283557.142857143,581.0
540,,2391571.428571419,582.0
541,,1325885.7142857139,583.0
542,,1434757.1428571416,584.0
543,,1834571.4285714289,585.0
544,,10360142.857142858,586.0
545,,3631714.285714285,587.0
546,,5064484.285714282,589.0
547,,8930215.28571427,590.0
548,,330142.85714285704,591.0
549,,4005428.57142857,592.0
550,,2498618.571428568,593.0
551,,90671.42857142861,594.0
552,,7229285.714285717,595.0
553,,3255528.571428575,596.0
554,,1961214.2857142726,597.0
555,,2002628.571428571,598.0
556,,2050.0000000000005,599.0
557,,4282000.000000001,600.0
558,,1832428.5714285714,601.0
559,,6170387.142857145,602.0
560,,16594142.857142858,603.0
561,,998571.4285714284,604.0
562,,1519999.9999999995,605.0
563,,3261178.571428574,607.0
564,,520928.5714285712,608.0
565,,5302357.142857141,609.0
566,,5698214.285714285,611.0
567,,6548571.428571431,612.0
568,,2895982.8571428573,613.0
569,,4463000.000000001,614.0
570,,12097233.428571409,615.0
571,,2616428.571428572,616.0
572,,7247928.57142857,617.0
573,,2959571.4285714286,618.0
574,,13357.142857142859,619.0
575,,2157147.1428571437,620.0
576,,2434285.7142857155,621.0
577,,948257.1428571434,622.0
578,,6600142.857142856,624.0
579,,1198612.5714285714,625.0
580,,1053785.7142857148,626.0
581,,2441635.7142857136,627.0
582,,2141071.4285714286,628.0
583,,4173357.1428571427,629.0
584,,3718999.9999999986,630.0
585,,981099.9999999997,631.0
586,,255142.85714285728,632.0
587,,5155954.285714285,633.0
588,,3662214.285714285,635.0
589,,3581429.9999999986,636.0
590,,1212000.0000000005,637.0
591,,6332571.428571434,638.0
592,,3389328.571428569,639.0
593,,1816285.7142857153,640.0
594,,7568857.142857141,641.0
595,,3512857.142857143,642.0
596,,2044428.5714285665,643.0
597,,2360571.428571428,644.0
598,,4450342.857142859,645.0
599,,3771642.8571428494,646.0
600,,373571.4285714285,647.0
601,,2061714.2857142778,649.0
602,,5627088.571428566,650.0
603,,13823714.285714274,651.0
604,,1078646.1428571427,652.0
605,,2056814.2857142857,653.0
606,,7533336.999999993,654.0
607,,579799.9999999997,655.0
608,,2267226.142857143,656.0
609,,2360228.571428572,657.0
610,,5718445.714285714,658.0
611,,2115285.714285717,659.0
612,,2588571.428571428,660.0
613,,2205857.142857142,661.0
614,,2333371.4285714296,662.0
615,,9276714.285714285,663.0
616,,2385942.8571428554,664.0
617,,1261000.0000000005,665.0
618,,960157.1428571432,666.0
619,,3041142.8571428545,667.0
620,,1364428.571428571,668.0
621,,1562857.1428571444,669.0
622,,7529142.857142865,671.0
623,,11998428.571428567,672.0
624,,9096214.285714287,673.0
625,,2821628.5714285737,674.0
626,,3519714.2857142687,675.0
627,,21163714.2857143,676.0
628,,3224714.285714286,677.0
629,,1089428.5714285707,678.0
630,,2543517.142857143,679.0
631,,1940971.4285714251,680.0
632,,1960285.7142857055,681.0
633,,1574571.428571425,682.0
634,,2623714.2857142864,684.0
635,,5074871.428571426,685.0
636,,2926857.142857143,686.0
637,,3759285.714285713,687.0
638,,4031428.571428572,688.0
639,,2051571.4285714286,689.0
640,,2152499.999999997,690.0
641,,2688142.857142858,691.0
642,,2241714.2857142854,692.0
643,,2090142.8571428547,694.0
644,,2618514.2857142864,695.0
645,,4571357.142857145,696.0
646,,2016107.142857137,697.0
647,,7589999.999999971,698.0
648,,133352.85714285713,699.0
649,,7219142.857142858,700.0
650,,4901428.571428566,701.0
651,,2702642.857142855,702.0
652,,4806999.999999997,703.0
653,,1472182.8571428575,704.0
654,,3052285.714285713,705.0
655,,2309999.999999995,707.0
656,,7839799.999999998,708.0
657,,1201414.2857142843,710.0
658,,926714.2857142853,711.0
659,,2038142.8571428536,712.0
660,,3973857.1428571455,713.0
661,,550428.571428571,715.0
662,,3108499.9999999967,716.0
663,,1797642.8571428552,717.0
664,,485371.4285714285,718.0
665,,2235999.9999999977,719.0
666,,9235857.14285715,720.0
667,,1471857.1428571425,721.0
668,,660571.4285714285,722.0
669,,3121142.8571428615,723.0
670,,3403428.5714285723,724.0
671,,1010714.2857142853,725.0
672,,18806876.571428556,727.0
673,,910571.4285714296,728.0
674,,951271.4285714284,729.0
675,,2257714.285714286,730.0
676,,1573714.285714286,731.0
677,,1403714.2857142861,732.0
678,,867714.2857142859,733.0
679,,2489428.5714285723,734.0
680,,3128471.428571427,735.0
681,,1370271.4285714296,737.0
682,,2781999.9999999986,738.0
683,,906857.142857143,739.0
684,,2441971.428571428,740.0
685,,18243785.7142857,741.0
686,,2227999.9999999977,742.0
687,,2287642.857142858,743.0
688,,1565714.2857142854,744.0
689,,4572428.571428554,745.0
690,,1442714.2857142847,746.0
691,,3165999.999999997,747.0
692,,1429714.285714288,748.0
693,,4110000.0,749.0
694,,3788671.4285714217,750.0
695,,5657499.999999999,751.0
696,,1035271.4285714305,752.0
697,,1633357.142857143,754.0
698,,2354581.0000000005,755.0
699,,8657701.428571424,756.0
700,,4581464.285714283,757.0
701,,595985.7142857147,758.0
702,,2153771.4285714277,759.0
703,,1599142.8571428573,760.0
704,,2927571.4285714254,761.0
705,,5437755.714285714,762.0
706,,1835857.1428571395,763.0
707,,300857.14285714284,764.0
708,,3049571.4285714296,765.0
709,,4997134.285714287,766.0
710,,1676157.1428571425,767.0
711,,3355714.2857142873,768.0
712,,1120142.857142858,769.0
713,,10403571.428571438,770.0
714,,596357.1428571431,771.0
715,,1745071.428571436,772.0
716,,2275999.999999999,773.0
717,,4427428.5714285765,774.0
718,,281928.57142857136,775.0
719,,4327285.714285713,776.0
720,,3472000.000000008,777.0
721,,5919285.714285719,778.0
722,,7085628.571428573,779.0
723,,2444999.999999997,780.0
724,,750142.8571428576,781.0
725,,3909428.5714285723,782.0
726,,2529000.0000000023,783.0
727,,3625028.5714285714,784.0
728,,4362225.714285719,785.0
729,,2373999.9999999995,786.0
730,,1429714.285714286,788.0
731,,4867142.857142855,789.0
732,,904428.5714285718,790.0
733,,2238714.285714286,791.0
734,,2757785.7142857155,792.0
735,,12186114.285714287,793.0
736,,1307857.1428571423,794.0
737,,23357401.14285714,796.0
738,,1774285.714285718,797.0
739,,20225157.142857138,798.0
740,,4501500.000000001,799.0
741,,3105728.5714285704,800.0
742,,209299.99999999994,801.0
743,,4584714.285714283,802.0
744,,2762928.5714285728,803.0
745,,2676428.5714285737,804.0
746,,632350.0000000003,805.0
747,,17039000.000000007,806.0
748,,2620857.142857143,807.0
749,,235714.28571428574,808.0
750,,1910614.2857142875,809.0
751,,2460714.285714285,810.0
752,,13011979.999999998,812.0
753,,771142.8571428574,813.0
754,,2003999.9999999974,814.0
755,,910571.4285714289,815.0
756,,2505428.5714285728,816.0
757,,6968890.000000001,817.0
758,,4773714.285714289,818.0
759,,606714.2857142856,819.0
760,,4548142.857142862,820.0
761,,2261785.714285714,821.0
762,,5061571.42857143,823.0
763,,3606628.571428573,824.0
764,,1010571.4285714288,825.0
765,,8794857.142857105,826.0
766,,1606714.2857142857,827.0
767,,311842.857142857,828.0
768,,2796757.1428571423,829.0
769,,312857.1428571429,830.0
770,,3754857.142857136,831.0
771,,6645285.714285713,832.0
772,,3640241.428571428,833.0
773,,6119199.999999997,834.0
774,,1291042.5714285718,835.0
775,,6112300.000000006,836.0
776,,7167057.142857142,837.0
777,,10865857.142857136,838.0
778,,4189285.7142857146,839.0
779,,5484057.142857144,840.0
780,,1195900.0000000007,841.0
781,,981642.8571428572,842.0
782,,2111842.8571428573,843.0
783,,3848857.1428571385,844.0
784,,2347657.1428571353,845.0
785,,2987285.7142857127,846.0
786,,1506857.1428571432,847.0
787,,2118242.8571428554,848.0
788,,3859285.7142857076,849.0
789,,4213714.2857142845,850.0
790,,1133571.4285714275,851.0
791,,6515214.285714285,852.0
792,,9952857.142857142,853.0
793,,1822857.142857143,854.0
794,,793142.8571428586,855.0
795,,691571.428571429,856.0
796,,1527892.8571428566,857.0
797,,1660142.8571428577,858.0
798,,5926085.714285707,859.0
799,,6304285.714285721,860.0
800,,3129785.7142857104,861.0
801,,293714.2857142856,862.0
802,,664714.2857142857,863.0
803,,2065571.4285714286,864.0
804,,3894857.1428571437,865.0
805,,2602999.9999999986,866.0
806,,2954285.714285716,867.0
807,,12542639.999999989,868.0
808,,1665142.8571428582,869.0
809,,1250928.571428566,870.0
810,,4733439.9999999935,871.0
811,,5740521.42857143,872.0
812,,6237185.714285709,873.0
813,,866428.571428571,874.0
814,,2785571.428571428,875.0
815,,645564.2857142856,876.0
816,,2574285.7142857127,877.0
817,,15724000.000000017,878.0
818,,5025600.000000013,879.0
819,,352857.14285714284,880.0
820,,1713354.2857142857,881.0
821,,2801857.1428571423,883.0
822,,1274104.2857142857,884.0
823,,459428.5714285716,885.0
824,,745000.0,886.0
825,,914057.1428571421,887.0
826,,2705714.2857142845,888.0
827,,11807142.857142858,889.0
828,,4053185.714285718,890.0
829,,1446714.2857142885,891.0
830,,8347828.571428582,892.0
831,,2831000.000000008,893.0
832,,6972128.571428571,894.0
833,,15868142.857142875,895.0
834,,2185999.999999999,896.0
835,,1007328.5714285698,897.0
836,,2286857.1428571423,898.0
837,,655604.2857142849,899.0
838,,2487428.5714285667,900.0
839,,779714.2857142864,902.0
840,,3011431.4285714277,903.0
841,,3985635.714285713,905.0
842,,239471.42857142852,906.0
843,,2626428.5714285662,907.0
844,,8617857.142857136,908.0
845,,6269285.714285717,909.0
846,,2281000.0,911.0
847,,1388500.0000000033,912.0
848,,1386428.5714285716,913.0
849,,8488092.857142854,914.0
850,,1847857.1428571425,915.0
851,,1807428.571428564,916.0
852,,6584357.142857142,917.0
853,,5679785.714285714,918.0
854,,2172885.71428571,919.0
855,,2702285.714285709,920.0
856,,3539871.4285714286,921.0
857,,2514395.714285714,922.0
858,,1640557.1428571427,923.0
859,,11091500.0,924.0
860,,2431999.999999998,925.0
861,,1164685.7142857143,926.0
862,,8124285.714285714,927.0
863,,5523500.000000004,928.0
864,,2780985.71428572,929.0
865,,4960714.285714283,930.0
866,,4895678.571428572,931.0
867,,2627714.2857142864,932.0
868,,1598000.0,933.0
869,,1839142.8571428661,934.0
870,,657428.5714285716,935.0
871,,1362428.5714285728,936.0
872,,2143868.5714285774,937.0
873,,2004571.4285714284,938.0
874,,4071571.4285714286,939.0
875,,352857.1428571428,940.0
876,,230585.7142857142,941.0
877,,5390378.571428573,942.0
878,,2293571.428571429,943.0
879,,1738285.7142857139,944.0
880,,549699.9999999998,945.0
881,,7743000.000000004,946.0
882,,4330642.857142858,947.0
883,,1311514.2857142838,948.0
884,,4054006.2857142854,949.0
885,,869642.8571428593,950.0
886,,4990928.571428579,951.0
887,,1018299.9999999998,952.0
888,,1860715.7142857146,954.0
889,,1022414.2857142859,955.0
890,,411428.57142857154,957.0
891,,3018142.857142855,958.0
892,,164000.0,959.0
893,,740428.571428571,960.0
894,,828642.857142857,961.0
895,,2470285.7142857164,962.0
896,,2889157.1428571423,963.0
897,,2287285.7142857136,964.0
898,,2536428.5714285723,965.0
899,,2853885.7142857136,966.0
900,,656199.9999999983,967.0
901,,1378499.9999999981,968.0
902,,7257128.571428571,969.0
903,,3063886.0000000102,970.0
904,,3501571.4285714305,972.0
905,,4545428.571428578,973.0
906,,2744142.8571428577,974.0
907,,11327000.000000019,975.0
908,,3201285.7142857155,976.0
909,,2900714.285714284,977.0
910,,582371.4285714286,978.0
911,,752714.2857142853,979.0
912,,2086642.857142857,980.0
