,cafe_id,cafe,user_id,message,point,likeCnt,date
96,386345472,제주설심당 도남점,1702761,"가격대비 양도 많고 맛도 좋고 진짜 좋아요!
우리 집 앞에 있었으면 좋겠다",5,,2017.01.11.
97,386345472,제주설심당 도남점,1688390,밀크팥빙수를 먹었는데 팥도 많이주시고 도넛이랑 먹었는데 정말 맛있었어요!,5,,2016.12.18.
98,386345472,제주설심당 도남점,1687969,직원도 친절하고 인절미빙수랑 호떡 먹었는데 너무 맛있었어요!! 또가고싶어요ㅠㅠ,5,,2016.12.17.
99,386345472,제주설심당 도남점,1657538,엄마 따라 같이 갔는데 ㅋㅌㅋㅌ 진짜 맛없다 ㅡㅡ,1,,2016.10.23.
100,386345472,제주설심당 도남점,1640720,"친구들과 주변 커피숍 검색하다 평점보다 황당함 덧글이 다 10점? 와~글케 좋은가 해서 우르르 몰려 갔드니 걍 평범해요 그림은 주제없이 걸어논 느낌. 탁자, 에어컨 이런게 다 새거라 그런지 깨끗해서 좋긴 했어요",3,,2016.09.22.
101,386345472,제주설심당 도남점,1637082,"직원들 서비스도 좋고 분위기도 괜찮더라고요. 포장해와서 집에서 먹었는데 맛있었어요.
주변 사람들에게 추천해주고 싶어요.",5,,2016.09.16.
102,386345472,제주설심당 도남점,1637073,기본적으로 빙수와 디저트가 맛있었고 카페안이 너무깨끗했고 전시되있는 그림들이 이뻐서 눈도 즐거웠어요^^ 자주 들리게 될 카페 중 하나가 될 것 같아요,5,,2016.09.16.
103,386345472,제주설심당 도남점,1637066,간식도맛있고 빙수도맛있었는데 가격도저렴해서 아주 좋았어요 또 가고싶네요~!! 메뉴도 다양하던데 다음에는 다른것도 먹어봐야겠어요,5,,2016.09.16.
104,386345472,제주설심당 도남점,1636202,"설심당 브랜드 믿고 친구들과 빙수 먹으러 갔다가 .. 음, 맛은 용담점이 훨~ 낫은것 같아여 빙수나 호떡에 뿌려진 콩가루가 여기가 더 고소하긴한데 나머진 그닥;;, 개인차이가 있는거니까요 글고 리뷰 넘웃겨요ㅋ",2,,2016.09.13.
105,386345472,제주설심당 도남점,1635414,커피콩빵 요즘 다른데도 많이 하던데 솔직히 차이점을 모르겠어요 그리고 기다리면서 걸린 그림 구경하는건 좋던데 직원들끼리 하는 말이 귀에 거슬릴정도라 중간에 포장해달래서 집에서 편히 먹었습니다 다신안가요,1,,2016.09.12.
106,386345472,제주설심당 도남점,1630296,너무 맛있게 먹구 왔어용 ㅎㅎㅎㅎ제주도 놀러갔다가 우연히 들렀는데분위기도 좋구ㅎㅎ 사진잔뜩 찍었다는다음에 제주도오면 또 설심당 갈려구요 ㅋㅋ,5,,2016.09.06.
107,386345472,제주설심당 도남점,1629194,카페 전체적인 분위기가 고풍스러워서 좋아요. 그림들도 걸려있고 화분도 있어서 전 마음에 쏙 들었어요. 물론 커피랑 디저트들도 맛있구요. 지금까지 가본 카페들 중에는 단연 최고가 아닌가 생각합니다.,5,,2016.09.05.
108,386345472,제주설심당 도남점,1624461,디저트카페라서 빙수먹으러 갔는데 날씨가 제법 쌀쌀해져서 커피도 시켰더니 커피가 완전~~ 깊고 풍미있는 맛이었어요. 매장에 그림도 많이 걸려있어서 갤러리 느낌도 나면서 색다르네요~ 집 근처라 자주 올 것 같아요! 용담점보다는 훨씬 조용하고 좋네요~,5,,2016.08.28.
109,386345472,제주설심당 도남점,1622656,제주도 여행갔을때 들렀는데 진짜 괜찮아요!! 디저트카페다보니 확실히 맛난 간식들도 많구~~커피한잔에 디저트 주문해서 멋진 제주도풍경 바라보며 티타임을 갖는다니 생각만해도 설레고 힐링되지 않나요^^,5,,2016.08.25.
110,386345472,제주설심당 도남점,1620913,도남점 근처에서 일하고 있어서 점심 때나 퇴근하고 나서 자주 갑니다 우리 팀원들 모두 좋아하는 설심당! 좋아요!!,5,,2016.08.23.
111,386345472,제주설심당 도남점,1617274,"여행때 너무 더워서 들렸는데시원한 빙수 하나 먹고왔어요
 단거 별로 안좋아는 편인데 맛이 고소하고 적당히 달았던 것 기억하네요",5,,2016.08.17.
112,386345472,제주설심당 도남점,1609157,"리뷰는 모두 한 사람글 업체 홍보해주는데 올렸네 평점은 서울 유명 맛집도 아닌데 올린 날짜들 봐라 ㅋㅋ 호떡은 덜 익고 커피콩빵은 너무 달달 빙수는 안에 얼음가득 진짜 돈 아까움 별점,리뷰 테러에 당함 ㅠㅠ",1,,2016.08.05.
113,386345472,제주설심당 도남점,1586577,아이스크림 좋아하면 설심당~ 과일 좋아하면 요거트베리 빙수 추천~^^!,5,,2016.07.02.
114,386345472,제주설심당 도남점,1586572,녹차빙수 넘 맛나요~^^커피랑 커피콩빵같이 먹는데 입안에서 커피향이 솔솔~ 기분좋아용~^^!,5,,2016.07.02.
115,386345472,제주설심당 도남점,1586570,빙수 이가격에 양이나 맛이나 정말괜찮았어요 메뉴도 다양하더라구요 특히 녹차호떡 엄청맛있네요 내부도 깔끔하고 인테리어도 이뻤어요 애기들이랑와도 다 맛있게먹고갈수 있어서 좋네요~무엇보다 맛있어요 ,5,,2016.07.02.
116,386345472,제주설심당 도남점,1577986,비도 오고 기분도 꿀꿀해서...단게 땡기네요.그래서 청사근처 도남점 설심당 다녀왔네요. 요거트베리빙수랑 호떡 맛나요~~~특히 가격이 착해서 자꾸 찾게 될거에요!!!^^,5,,2016.06.20.
117,386345472,제주설심당 도남점,1577977,"와~~ 설심당 요거트베리빙수 정말 맛있네요 특히 설심당 빙수는 우유맛이 진해서
한입먹으면 자꾸 손이가서 끊을 수 없어요 처음 가시는 분은 요거트베리 빙수 강추!!
커피는 프렌차이즈 매장에서는 경험할 수 없는 산미가 느껴지는 깊은 맛이 나서
돈 아깝다는 생각 안들어요 드립커피 부럽지 않아요",5,,2016.06.20.
118,386345472,제주설심당 도남점,1577454,본점 가려다 집근처에 생겨서 가봤다 커피콩빵은 커피맛 조금 나는 그냥 빵 인절미 빙수는 아이스크림 없이는 심심하고 커피는 매니아만 먹는건지 쓰다 호떡은 기름이 넘 많다 한가할때 주문했는데 첫 메뉴가 15분,1,,2016.06.19.
119,386345472,제주설심당 도남점,1576403,직원들이 너무 친절해요 .. 커피콩빵이랑 !! 빙수도 굉장히 맛있어요 ! 특이하게 매장이 갤러리느낌도 나고 분위기도 좋았어요 !,5,,2016.06.17.
120,386345472,제주설심당 도남점,1576310,빙수가 정말 맛있었구요~ 전시되어있는 그림들이 너무예뻤어요분위기도좋고 집근처라서 자주와야겠어요~~~,5,,2016.06.17.
121,386345472,제주설심당 도남점,1576226,여기 아메리카노 진하고 고소하니 맛있어요 ㅋㅋ 다른건 모방할수 있어도 커피만큼은 모방할수 없는 맛이에요 ㅋㅋ 커피 매니아님들께 추천해 드려요 ㅋ,5,,2016.06.17.
122,386345472,제주설심당 도남점,1576127,제가 한라봉을 좋아하는데 설심당 도남점에서 한라봉쥬스를 마셨는데 세상에 이런맛이 있었네요 담에 또 가서 마실래요!! 카페 분위기도 너무 좋고 강추 강추,5,,2016.06.17.
123,386345472,제주설심당 도남점,1576109,친구가 커피가맛있다고 소개해줘서 가봤는데 커피랑 커피콩빵맛이  짱 맛있어요^^ ,5,,2016.06.17.
124,386345472,제주설심당 도남점,1575709,설심당..너무 좋습니다.. 첨에 전시되있던 꽃들이 조화인줄알고 만졌는데..그이쁜 꽃들이 생화라는게...물어보니..직접 농원도 하신다고... 너무 좋으시겠어요 ㅎㅎ,5,,2016.06.16.
125,386345472,제주설심당 도남점,1575706,설빙은 가봤어도 설심당은 가보지 않았는데....의외로 설심당 빙수가 더 맛있다고 느껴졌네요.. 집근처라 자주 가야겟어요 직원들도 정말 친절하시고..,5,,2016.06.16.
126,386345472,제주설심당 도남점,1575704,제가 그림을 참좋아하는데...설심당에 비싼그림들이 전시되있어 깜짝 놀랬답니다....커피 한잔하며 그림을 바라보는데...미술관에 온듯한 느낌을 받았네요..^^ 너무 좋습니다.,5,,2016.06.16.
127,386345472,제주설심당 도남점,1575701,까페가 생긴다길래 갔다왔는데 갤러리식으로 까페가 이쁘게 되어있어서 사진도 너무 이쁘게 찍히고 커피콩빵? 저렴하고 맛있고 빙수도 만족하고 갑니다,5,,2016.06.16.
128,386345472,제주설심당 도남점,1575699,역시 설심당 빙수가 짱이예요 ~~ 입에서 살살녹는 인절미 빙수랑 요거트빙수 !! 집근처에 생겨서 너무 좋아요 !!♡,5,,2016.06.16.
129,14083953,올리브카페,801546,분위기에 반해 맛은 조금 아쉬웠던.,2,0,2019.06.14.
130,14083953,올리브카페,504460,아메리카노 맛없어요...,1,0,2019.04.17.
131,14083953,올리브카페,369087,오메기양갱 맛있어요. 엄청 달아요 커피랑 드세요. 브라우니는 그냥 퍼석한 빵이에요...,3,0,2019.01.19.
132,14083953,올리브카페,174022,"방주교회 옆에있다는게 장점.
굳이 카페때문에 올 곳은 아니다.
참고로 방주교회에서 운영하는 카페 아니라하시네요.
- 근데 방주교회 엽서, 신문을 비치해 놓...",3,0,2018.07.15.
133,14083953,올리브카페,399572,"올리브 카페_
제주 방주교회에써 운영하는 카페
여기 단팥죽, 한라봉숙성쥬스, 커피 모두 맛이있다
카페도 깨끗하게 운영되고, 카페안의 벽이 유리인데다가 주변 뷰가 너무나 좋다^^",0,,2014.04.14.
134,14083953,올리브카페,74636,,0,,2014.04.05.
135,25403976,BBQ 제주삼화점,961597,치킨도 맛있고 사장님도 정말 친절하세요!,5,0,2019.08.04.
136,25403976,BBQ 제주삼화점,307993,깔끔한 실내와 아늑한 분위기 친절한 사장님의 서비스까지 완벽 그자체,5,0,2018.11.25.
137,25403976,BBQ 제주삼화점,1427910,다른 지점 bbq좀 드셔보세요 ㅜㅜ 기름만 많고 기름도 나쁜건지 늦게 뺀건지 ㅠ 차이 많이 남,1,,2015.10.26.
138,22960776,카페 제주동네,1021439,"노래 선곡이 너무 좋아요.
동네 블랜드는 뜨거울 때 드시면 진하면서도 쓰고 단맛이 다 느껴져요.
제주 갈 때 마다 항상 방문하는 곳 입니다.
강아솔님 노래 틀어주셔서 감사해요 ㅎㅎㅎ",5,0,2019.08.23.
139,22960776,카페 제주동네,593696,"주차하기 너무 힘들고
맛도 굳이 찾아가서 먹을만큼 특별하진 않았던 기억

당근주스~~ 건강한 맛",3,0,2019.06.12.
140,22960776,카페 제주동네,777962,당근빙수 맛있었어요! 조용히 즐기다 가기 좋아요! ,4,0,2019.06.07.
141,22960776,카페 제주동네,519135,"지금 당근빙수 먹으면서 리뷰 남겨요

상상 이상의 맛..

딸아이랑 맛있게 잘 먹고 있습니다!!",5,0,2019.04.25.
142,22960776,카페 제주동네,404840,"당근주스, 당근빙수, 당근케이크가 아주 맛있었어요. 당근케이크가 부드러웠어요. 당근의 향이 진하게 나면서 달콤했어요. ",5,0,2019.02.16.
143,22960776,카페 제주동네,1251567,,3,,2019.04.22.
144,22960776,카페 제주동네,784091,성산읍에서 괜찮은 까페 하나 무심코 검색하다 들렀는데 상당히 괜찮은 드립커피를 마시게 됨. 당근주스는 철이 아니어서 못마셨음...,4,,2017.12.19.
145,22960776,카페 제주동네,845170,,5,,2017.05.24.
146,22960776,카페 제주동네,971063,이층 옥상구조말고는 그닥...,2,,2017.05.21.
147,22960776,카페 제주동네,1128817,국내 당근 생산량의 70-80%가 제주도 구좌읍이란 사실. 그래서 이 동네엔 당근으로 맛볼 수 있는건 다 있다. 특히 카페동네의 당근빙수는.. 맛도 최고지만 텍스쳐가 특히나 보드랍다. 창 밖으로 보이는 평화로운 동네 전경은 덤.,5,,2017.05.16.
148,22960776,카페 제주동네,1108105,무엇보다 편안합니다.,4,,2017.03.24.
149,22960776,카페 제주동네,236770,바로앞주차장잇음,0,,2014.07.12.
