"새주소","지번주소","좌표정보","좌표정보","테마코드","콘텐츠 코드","언어셋(KOR : 국문, ENG : 영문, JP : 일문, CHA : 중문-간체, CHB : 중문-번체)","콘텐츠 명","시도명(텍스트)","구명","동명","산지여부","주 번지","부 번지","기타주소","전화번호","상세정보 값 1","상세정보 값 2","상세정보 값 3","상세정보 값 4","상세정보 값 5","상세정보 값 6","상세정보 값 7","상세정보 값 8","상세정보 값 9","상세정보 값 10","상세정보 값 11","상세정보 값 12","상세정보 값 13","상세정보 값 14","상세정보 값 15","상세정보 값 16","상세정보 값 17","상세정보 값 18","상세정보 값 19","상세정보 값 20","상세정보 이름 1","상세정보 이름 2","상세정보 이름 3","상세정보 이름 4","상세정보 이름 5","상세정보 이름 6","상세정보 이름 7","상세정보 이름 8","상세정보 이름 9","상세정보 이름 10","상세정보 이름 11","상세정보 이름 12","상세정보 이름 13","상세정보 이름 14","상세정보 이름 15","상세정보 이름 16","상세정보 이름 17","상세정보 이름 18","상세정보 이름 19","상세정보 이름 20","좌표데이터","좌표 타입 (1:Point 3:Polyline 4:MultiPolyline 5:Polygon 6:MultiPolygon 8:multiPoint)","선 두께 1~10","테마 선 색상","키워드","등록일","수정일"
"서울특별시 종로구 삼일대로15길 6 (관철동)","서울특별시 종로구 관철동 7-16번지","126.987147081","37.568891016","100466","cafe_022","KOR","더빅스터디","서울특별시","종로구","","","","","","02-723-9898","더빅스터디는 서울시와 함께 좋은 일자리 정보를 제공하여 청춘들이 꿈을 향해 한 발짝 더 다가설 수 있는 허브 역할을 하고 있습니다.   프로젝트 기획 인문학 콘서트 직업 체험 등 다양한 활동을 통해 함께 성장해나가는 연합동아리로  현재 200여명의 청춘들이 각 분야에 진출한 현직자 멘토 기업 인사부 출신의 멘토들과 함께 체계적인 취업스터디를 진행하고 있습니다.   1. 청년 (만19세~39세)들은 누구나 무료로 예약 또는 이용 하실 수 있습니다.  아쉽게도 무료공간은 청년들을 위해서만 개방이 되어 있습니다.  2. 예약을 통해서만 이용할 수 있습니다.  좋은 공간을 많은 사람들이 공유하자는 취지에서 1팀 최소2시간에서 최대 3시간까지만 예약 부탁 드립니다.  3. 취창업 관련 청년활동 (스터디 면접 준비 해당 주제 관련 모임)에 한해서만 이용이 가능합니다.  (다른 목적으로 이용시 다음 예약 불가 조치) 4.서울시일자리카페로 제공되는 스터디룸은 공휴일 제외한 평일만 이용 가능합니다","1.무료로 제공하는 서울시일자리카페 스터디룸은 건물 3층 2번방(8인실)입니다. (창문이 없습니다) 2.무선 인터넷 가능합니다. 3.스터디룸 사용 시간에 한해 음료를 3000원 할인해드립니다. 4.3층 라운지는 음료 1잔 구매시 시간 제한 없이 사용 가능합니다.","1.예약하신 시간이나 인원 변경 시 최소 하루 전까지 알려주세요. 2.외부음식(커피 샌드위치 등) 반입시 입장 불가입니다. 3.라운지 또는 룸 이용 시 스터디를 하는 공간이므로 서로를 조금씩 배려해주세요. 4.1팀 최소 2시간에서 최대 3시간까지만 예약 부탁 드립니다 5.서울시일자리카페로 제공되는 스터디룸은 공휴일 제외한 평일만 이용가능합니다.","만18세~만39세 청년대상","9~22시","매주 토 일요일 공휴일","http://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeMain","http://job.seoul.go.kr/Main.do?method=getMain","","","","","","","","","","","","","카페소개","시설상세정보","예약시 주의사항","대상","이용시간","휴무일","프로그램 리스트","서울일자리포털","","","","","","","","","","","","","","1","4","#0000FF","","2018-04-23 14:40:45.0","2018-04-23 14:40:45.0"
"서울특별시 강남구 역삼로 180 (역삼동MARU180)","서울특별시 강남구 역삼동 790-6번지 MARU180","127.038865585","37.495560805","100466","cafe_023","KOR","마이크임팩트스튜디오 역삼","서울특별시","강남구","","","","","","02-501-8070","*서울시일자리카페 예약 유의사항 - 예약 가능 시간 : 주말 최대 2시간 (2시간 초과 시 1시간 당 15000원 결제 필요) - 1팀에게 배정된 시간이 최대 2시간이므로 팀 내에서 여러 명이 중복 예약 불가합니다. - 외부음료 음식물 반입 불가합니다. - 위의 기준에 맞지 않게 예약하시는 경우 자동 승인 취소 됩니다. - 건물 내 주차는 불가합니다.  *마이크임팩트 스튜디오 소개 마이크임팩트 스튜디오는 아산나눔재단이 운영하는 창업지원센터 마루180의 1층에 위치해 있는 코워킹 스페이스로서 스타트업 프리랜서 프로젝트 팀 등에게 서로의 재능을 CO-WORK 할 수 있는 공간을 제공합니다. 마이크임팩트 스튜디오는 100명의 한정된 멤버십으로 운영이되며 업무에 최적화된 공간과 서비스 프로그램을 통해 모든 멤버분들의 위대한 꿈이 자라나길 응원합니다. ","1.코워킹 스페이스 (업무공간) 100석 2.지정좌석 16석 3.랩실(6인 회의실) 2개 / 모니터 제공 4.디바이스랩 1개 5.Salon(30~40인) 1개 / 빔프로젝트 무선마이크 2개 스피커 제공 6.Hall(60~80인) 1개 / 빔프로젝트 유선마이크 2개 스피커 제공 7.Free Wi-Fi","1.평일에는 스튜디오 멤버십 회원만 출입 가능 2.외부 음료 음식물 반입 불가 3.전화로 문의주시면 더 상세하고 친절하게 예약 도와드리겠습니다. 4.운영시간 / 평일 : 오전8시~오후11시 주말 : 오전9시~오후9시 설날/추석 연휴 휴무 5.SEMINAR ROOM(6인실)은 최소 1시간~최대 2시간 주말 오전 9시~오후 9시 사이에만 예약하실 수 있습니다 6.건물 내 주차는 불가합니다.","만18세~만39세 청년대상","주말 이용시간 : 9시~21시","매주 월화수목금","http://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeMain","http://job.seoul.go.kr/Main.do?method=getMain","","","","","","","","","","","","","카페소개","시설상세정보","예약시 주의사항","대상","이용시간","휴무일","프로그램 리스트","서울일자리포털","","","","","","","","","","","","","","1","4","#0000FF","","2018-04-23 14:40:45.0","2018-04-23 14:40:45.0"
"서울특별시 동작구 만양로8길 45 (노량진동동인교회)","서울특별시 동작구 노량진동 215-143번지 동인교회","126.946660939","37.509904920","100466","cafe_024","KOR","사랑밭 청년센터","서울특별시","동작구","","","","","","02-812-4424","사랑밭 청년센터는 수험생을 비롯한 청년들 누구나 이용 가능한 NGO단체 '함께하는 사랑밭'에서 제공하는 시설입니다.  컴퓨터 및 스터디 공간을 무료로 제공합니다.  또한 좋은 일자리 정보를 실시간 제공하는 등  청춘들의 내일(My job)에 희망을 키우는 활력공간입니다.  사랑밭 청년센터는 이렇게 이용하실 수 있어요.   1. 청년 (만19세~39세)들은 누구나 무료로 예약 또는 이용 하실 수 있습니다.  아쉽게도 무료공간은 청년들을 위해서만 개방이 되어 있습니다.  2. 예약을 통해서만 이용할 수 있습니다.  좋은 공간을 많은 사람들이 공유하자는 취지에서 1팀 최대 3시간까지만 예약 부탁 드립니다.  3. 취창업 관련 청년활동 (스터디 면접 준비 해당 주제 관련 모임)에 한해서만 이용이 가능합니다.  (다른 목적으로 이용시 다음 예약 불가 조치)  4. 예약자가 반드시 모임에 참여해야 합니다. (대리 예약 불가) 5. 예약 후 이용 시간은 12:00~18:00까지 가능합니다.","1.스터디룸 소그룹 모임 공간이 있습니다. 2.로비를 학습과 컴퓨터 검색 공간으로 무료로 개방합니다. 3.서울시 일자리카페 정보가 있는 키오스크가 설치되어 있습니다. 4.화 수 목 금요일 09시~22시 5.월요일 : 12시~22시 6.토요일 : 9시~18시 7.스터디룸은 사랑방만 이용 가능하며 선택 시간은 12시~15시 타임 15시~18시 타임으로 두 타임 중 시간을 선택하여 예약 가능합니다. 8.사랑밭 청년센터는 NGO단체 '함께하는 사랑밭'에서 운영하고 제공하는 청년공간입니다.","1.1회 최대 이용시간은 3시간입니다. (1시간 이용시 예약할 수 없습니다) 2.예약하신 시간이나 인원 변경 및 예약 취소 할 경우 최소 하루 전까지 알려주세요. 3.이용 후 자리를 깨끗하게 정리해주세요. 4.스터디룸 이용시 인원은 3인이상 가능합니다.","만18세~만39세 청년대상","12시 ~ 18시","일요일 공휴일","http://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeMain","http://job.seoul.go.kr/Main.do?method=getMain","","","","","","","","","","","","","카페소개","시설상세정보","예약시 주의사항","대상","이용시간","휴무일","프로그램 리스트","서울일자리포털","","","","","","","","","","","","","","1","4","#0000FF","","2018-04-23 14:40:45.0","2018-04-23 14:40:45.0"
"서울특별시 종로구 청계천로 93 (관철동파고다타워)","서울특별시 종로구 관철동 5-13번지 파고다타워","126.988110409","37.568403626","100466","cafe_025","KOR","파고다종로","서울특별시","종로구","","","","","","02-2087-4050","파고다종로 내일캠퍼스는 내 일 : WORK과 내일 : TOMORROW을 고민하는 대한민국의 청년을 위한 공간입니다.  파고다 종로의 내일캠퍼스는 내 일(WORK)과 내일(TOMORROW)을 준비하는 배우고자 하는 모든 분들을 위한 공간입니다.   여러분의 스터디와 힐링타임을 톡톡히 책임지고 있는 내일캠퍼스는 공부하기 적합한 스터디 카페이자 다양한 강의가 진행되는 강의 공간입니다.  이 외에도 공연 파티 등 다채로운 문화 행사를 진행하고 있습니다. ","1.강연장 스터디룸 카페 그룹소모임공간이 있습니다. 2.정기적으로 다양한 취업 프로그램 (상담 특강) 이 진행됩니다.","1.예약형공간(스터디룸/세미나실) 2.6인용 랩실 예약시에 최소인원 2명부터 신청 가능합니다 3.1회 최대 이용시간은 3시간 입니다. 4.향이 강한 음식물 (햄버거 및 컵라면 김밥류 등) 은 반입을 삼가주세요. 5.내일캠퍼스 카페 이용 시 테이크아웃 가격으로 적용 됩니다. (모든 음료의 2500원 할인) 6.같은 팀내에서 다른 신청자로 하루에 연이은 예약 발생 없게 신청 바랍니다. 7.주말과 공휴일은 예약 승인이 되지 않습니다.","만18세~만39세 청년대상","7~21시","매주 토 일요일","http://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeMain","http://job.seoul.go.kr/Main.do?method=getMain","","","","","","","","","","","","","카페소개","시설상세정보","예약시 주의사항","대상","이용시간","휴무일","프로그램 리스트","서울일자리포털","","","","","","","","","","","","","","1","4","#0000FF","","2018-04-23 14:40:45.0","2018-04-23 14:40:45.0"
"서울특별시 광진구 아차산로34길 25-16 (자양동)","서울특별시 광진구 자양동 2-31번지","127.069385180","37.538749035","100466","cafe_026","KOR","랭스터디 카페","서울특별시","광진구","","","","","","02-498-7101","광진구에서는 ‘취업특강 취업멘토링 스터디룸 무료 대여’ 등 청년들이 편리하게 취업 지원 서비스를 받을 수 있는 일자리카페를 운영하고 있습니다. ","1.서울시일자리카페입니다.","1.청년은 누구나 무료로 예약 또는 이용 하실 수 있습니다. 아쉽게도 무료공간은 청년들을 위해서만 개방이 되어 있습니다. 2.예약을 통해서만 이용할 수 있습니다.좋은 공간을 많은 사람들이 공유하자는 취지에서 1팀 최대2시간 까지만 예약 부탁드립니다. 3.취창업 관련 청년활동 (스터디 면접 준비 해당 주제 관련모임)에 한해서만 이용이 가능합니다.  4.예약 시 이용목적을 기재해 주시시기 바랍니다.  5.서울시일자리카페로 제공되는 스터디룸은 홈페이지 예약일정을확인해주시기 바랍니다 ","만18세~만39세 청년대상","10시~02시 ","없음","http://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeMain","http://job.seoul.go.kr/Main.do?method=getMain","","","","","","","","","","","","","카페소개","시설상세정보","예약시 주의사항","대상","이용시간","휴무일","프로그램 리스트","서울일자리포털","","","","","","","","","","","","","","1","4","#0000FF","","2018-04-23 14:40:45.0","2018-04-23 14:40:45.0"
"서울특별시 서대문구 신촌로 109 (창천동신촌르메이에르타운5)","서울특별시 서대문구 창천동 29-81번지 신촌르메이에르타운5","126.938129112","37.555707874","100466","cafe_027","KOR","미플","서울특별시","서대문구","","","","","","02-313-4300","청년들과 소통하는 공간 미플. 300평 규모의 넓은 공간 2인실~40인실까지 다양한 크기의 스터디룸 세미나실/ 회의실/ 스터디룸 등 . 무료개방일시 : 평일 10시 부터 오후 1시까지 . 스터디룸 수용인원 : 최소2명~최대6명 . 스터디룸 부대시설 : wifi 화이트보드 등","스터디룸 5개 / 세미나룸 1개 / 다목적홀 12석","1.청년은 누구나 무료로 예약 또는 이용 하실 수 있습니다. 아쉽게도 무료공간은 청년들을 위해서만 개방이 되어 있습니다.  2.예약을 통해서만 이용할 수 있습니다.  3.좋은 공간을 많은 사람들이 공유하자는 취지에서 1팀 최대 2시간 까지만 예약 부탁드립니다. 추가 시간발생시 요금이 부과딥니다. 4.취창업 관련 청년활동 (스터디 면접 준비 해당 주제 관련 모임)에 한해서만 이용이 가능합니다.  5.예약 시 이용목적에 사용 목적을 기재해 주시기 바랍니다.  6.서울시일자리카페로 제공되는 스터디룸은 홈페이지예약일정을 확인해주시기 바랍니다.","만18세~만39세 청년대상","평일 10시~22시","연중무휴","http://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeMain","http://job.seoul.go.kr/Main.do?method=getMain","","","","","","","","","","","","","카페소개","시설상세정보","예약시 주의사항","대상","이용시간","휴무일","프로그램 리스트","서울일자리포털","","","","","","","","","","","","","","1","4","#0000FF","","2018-04-23 14:40:46.0","2018-04-23 14:44:32.0"
"서울특별시 성북구 정릉로 77 (정릉동국민대학교)","서울특별시 성북구 정릉동 861-1번지 국민대학교","126.994573106","37.611035491","100466","cafe_050","KOR","국민대학교 Dream Job","서울특별시","성북구","","","","","","02-910-5229","국민대학교 경력개발지원단에서 운영하는 잡카페로 진로를 고민하고 취업을 준비하는 국민대학교 학생들이 편안한 분위기에서 자신의 적성과 관심분야에 맞는 직업을 탐색하고 준비할 수 있도록 지원하는 공간입니다.","1.세미나실 및 취업(진로)상담실 2.일자리카페 키오스크 설치 및 운영","1.준비중","만18세~만39세 청년대상","평일 09시~17시","주말 및 공휴일","http://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeMain","http://job.seoul.go.kr/Main.do?method=getMain","","","","","","","","","","","","","카페소개","시설상세정보","예약시 주의사항","대상","이용시간","휴무일","프로그램 리스트","서울일자리포털","","","","","","","","","","","","","","1","4","#0000FF","","2018-04-23 14:40:46.0","2018-04-23 15:28:00.0"
"서울특별시 강동구 양재대로81길 8 (성내동)","서울특별시 강동구 성내동 441-1번지","127.133693011","37.522721597","100466","cafe_028","KOR","스터디카페 위드유 오륜점","서울특별시","강동구","","","","","","070-4126-8378","스터디카페 위드유는 개인의 꿈과 소망을 성취하기 위해 필요한 시간을 가장 알차게 보낼 수 있는 공간입니다. 독립된 스터디공간에서 개인별 공부 취업준비 자격증준비 레포트 보고서 작성 등 다양한 개인의 시간을 가질 수 있습니다. 일반 카페와는 달리 스터디존으로 구분된 공간은 혼자가 아닌 함께를 느끼게하며 자유로움과 편안함을 경험할 수 있습니다. 스터디룸과 세미나룸에서 혼자가 아닌 여럿이 함께 공감과 소통을 나눌 수 있고 꿈을 만들어 갈 수 있습니다.","1.스터디룸/세미나룸/최대 10~13인 수용가능","1.청년은 누구나 무료로 예약 또는 이용 하실 수 있습니다.아쉽게도 무료공간은 청년들을 위해서만 개방이 되어 있습니다. 2.예약을 통해서만 이용할 수 있습니다.좋은 공간을 많은 사람들이 공유하자는 취지에서 1팀 최대 2시간 까지만 예약 부탁드립니다.  3.취창업 관련 청년활동 (스터디 면접 준비 해당 주제 관련모임)에 한해서만 이용이 가능합니다.  4.예약시 이용목적에 활동 목적을 기재해 주시기 바랍니다.  5.서울시일자리카페로 제공되는 스터디룸은 홈페이지 예약일정을 확인해주시기 바랍니다. 6.전일 또는 당일 취소 시 추후 예약 불가 7.카페 자체 예약과 중복 시 이용이 안될 수 있습니다.","만18세~만39세 청년대상","화~토 10시~16시","없음","http://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeMain","http://job.seoul.go.kr/Main.do?method=getMain","","","","","","","","","","","","","카페소개","시설상세정보","예약시 주의사항","대상","이용시간","휴무일","프로그램 리스트","서울일자리포털","","","","","","","","","","","","","","1","4","#0000FF","","2018-04-23 14:40:46.0","2018-04-23 14:52:20.0"
"서울특별시 서대문구 신촌로 127 (창천동신촌르메이에르타운3)","서울특별시 서대문구 창천동 20-26번지 신촌르메이에르타운3","126.940066499","37.556337474","100466","cafe_029","KOR","어썸차드카페","서울특별시","서대문구","","","","","","070-4814-5099","저희 어썸차드(구씨티즌커피)는 카페라는 공간을 스터디 공간으로 활용하는 모든 청년들을 대상으로 진로선택 - 취업 및 창업 컨설팅 - 자소서 첨삭 - 퍼스널 브랜딩 - 현직자 멘토링 - 여가 및 취미활동 공유 등의 다양한 콘텐츠를 제공함으로써 꿈과 도전을 찾고자 하는 청춘들의 문화 플랫폼으로써의 역할을 하고 있습니다","1.회의실(4~6인)/스터디룸(2~4인)/오픈스페이스(최대12인)수용가능","1.청년은 누구나 무료로 예약 또는 이용 하실 수 있습니다.(주1회) 2.온라인 예약을 통해서만 이용할 수 있습니다. 3.평일 오전9시-오후10시까지 예약 가능합니다. 4.예약 시 일자리카페로 지원한다고 하시고 예약 가능여부를 먼저 확인해주세요 5.일자리 카페 무료 이용은 팀당 최대 2시간이며 이후 시간은 비용을 별도로 지불하셔야 합니다. 6.전체 대관 행사가 진행될 경우 예약이 제한 될 수 있으며 행사 진행 시 소음이 발생할수 있습니다. 7.취ㆍ창업 관련 청년활동 (스터디 면접 준비 해당 주제 관련 모임)에 한해서만 이용이 가능합니다. 8.외부 음식물 및 음료는 반입금지입니다. 9.예약승인은 평일 19:00시에 일괄 처리해드립니다. 10.일주일 단위로 예약을 승인처리 해드리고 있습니다.","만18세~만39세 청년대상","09~22","없음","http://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeMain","http://job.seoul.go.kr/Main.do?method=getMain","","","","","","","","","","","","","카페소개","시설상세정보","예약시 주의사항","대상","이용시간","휴무일","프로그램 리스트","서울일자리포털","","","","","","","","","","","","","","1","4","#0000FF","","2018-04-23 14:40:46.0","2018-10-22 14:14:42.0"
"서울특별시 강동구 올림픽로 759 (암사동대덕빌딩)","서울특별시 강동구 암사동 513-32번지 대덕빌딩","127.126826776","37.549031797","100466","cafe_030","KOR","커피랑도서관 암사점","서울특별시","강동구","","","","","","070-4176-1140","공간을 많은 사람들이 공유하자는 취지에서 주1회/1팀/최대 2시간까지 예약가능 합니다. 이용시 커피랑도서관 예약문자를 직원에게 보여주시기 바랍니다.(일자리카페X) 한팀에서 중복예약은 불가합니다.","1.4인실·8인실룸이 있습니다. 2.개인학습이 필요하신분을 위해 큰평상 칸막이책상  1인책상 등등 다양한 형태의 좌석이 있습니다. 3.간단한 음료를 무료로 제공해 드리고 있습니다. 4.무료주차 가능합니다.","1.공간을 많은 사람들이 공유하자는 취지에서 주1회 / 1팀 / 최대 2시간까지만 예약 부탁드립니다. 2.청년은 누구나 무료로 예약 또는 이용하실 수 있습니다. 아쉽게도 무료공간은 청년들을 위해서만 개방이 되어 있습니다. 3.취창업 관련 청년활동 (스터디 면접 준비 해당 주제 관련 모임)에 한해서만 이용이 가능합니다 4.예약 시 이용목적을 기재해 주시시기 바랍니다.  5.서울시일자리카페로 제공되는 스터디룸은 홈페이지 예약일정을 확인해주시기 바랍니다. 6.손님예약이 들어올 경우 예약이 변경되거나 취소 될 수 있습니다.","만18세~만39세 청년대상","매일 09시~15시","설날 추석 크리스마스 당일 휴무","http://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeMain","http://job.seoul.go.kr/Main.do?method=getMain","","","","","","","","","","","","","카페소개","시설상세정보","예약시 주의사항","대상","이용시간","휴무일","프로그램 리스트","서울일자리포털","","","","","","","","","","","","","","1","4","#0000FF","","2018-04-23 14:40:46.0","2018-04-23 14:58:34.0"
"서울특별시 서대문구 이화여대8길 3 (대현동연화프라자)","서울특별시 서대문구 대현동 60-7번지 연화프라자","126.945985219","37.558818281","100466","cafe_031","KOR","슈퍼스타트 이대점","서울특별시","서대문구","","","","","","02-362-8986","당신의 시작을 응원합니다! 란 슬로건으로 홍대 중심에서 시작한 슈퍼스타트는  새롭게 시작하는 모든 분들이 이용하실 수 있는 편안하고 적합한 공간을 제공하고 있습니다.   다양한 사람들의 공간에 대한 요구사항을 반영하여 이용하기 편안한 공간과 시설을 제공하고 이용 고객에게서 나온 피드백을 다시 슈퍼스타트 공간과 시설에 투자함으로서  고객과 실시간으로 소통하고 발전해 가는 전문공간으로 성장하고 있습니다.   슈퍼스타트는 고객들이 가장 많이 모이는 곳 및 쉽게 접근할 수 있는 곳에 위치하며 해당 위치의 고객성향을 반영하여 획일적인 공간이 아닌 각 매장마다 차별화된 특성을 부여 고객들이 쉽게 접근하고 편안하게 이용할 수 있도록 최선을 다하고 있습니다.   서울시일자리카페로 제공되는 공간은 빔프로젝트가 설치된 대형강의장입니다. 평일 오전 9시부터 정오 12시까지 이용할 수 있습니다.","1.이화여자대학교 도보 2분 거리 위치 2.1인 공간이 있어 1인도 이용가능 3. 부스공간이 있어 폐쇄적인 룸형식 공간을 싫어하는 고객분들이 자주 이용 4.별도의 취식 공간이 있어 스터디 중에도 식사 가능 5.넓은 공간을 모티브로 설계하여 공간 이용에 있어서 편리함","1.음식물반입 금지 2.괴성 또는 큰소음발생 금지 3.다른 손님들에게 피해가 가는 행동 금지 4.당일 예약 취소 불가 5.평일 오전 9시~12시(정오)","만18세~만39세 청년대상","9~12시","매주 토일요일","http://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeMain","http://job.seoul.go.kr/Main.do?method=getMain","","","","","","","","","","","","","카페소개","시설상세정보","예약시 주의사항","대상","이용시간","휴무일","프로그램 리스트","서울일자리포털","","","","","","","","","","","","","","1","4","#0000FF","","2018-04-23 14:40:46.0","2018-04-23 14:40:46.0"
"서울특별시 도봉구 삼양로144길 33 (쌍문동덕성여자대학교)","서울특별시 도봉구 쌍문동 419번지 덕성여자대학교","127.014934033","37.651719926","100466","cafe_051","KOR","덕성여자대학교(커리어센터)","서울특별시","도봉구","","","","","","02-901-8057","대학내에 있는 커리어 개발센터 입니다. (졸업생 및 재학생들의 취업에 필요한 프로그램 및 취업에 성공하기 위한 전략을 세우는 공간입니다.)","1.해당없음.","1.해당없음.","만18세~만39세 청년대상","9시~17시","공휴일","http://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeMain","http://job.seoul.go.kr/Main.do?method=getMain","","","","","","","","","","","","","카페소개","시설상세정보","예약시 주의사항","대상","이용시간","휴무일","프로그램 리스트","서울일자리포털","","","","","","","","","","","","","","1","4","#0000FF","","2018-04-23 14:40:46.0","2018-04-23 15:34:51.0"
"서울특별시 마포구 와우산로21길 29 (서교동석전빌딩)","서울특별시 마포구 서교동 364-31번지 석전빌딩","126.922334484","37.552290271","100466","cafe_032","KOR","슈퍼스타트 홍대점","서울특별시","마포구","","","","","","02-338-8647","당신의 시작을 응원합니다! 란 슬로건으로 홍대 중심에서 시작한 슈퍼스타트는  새롭게 시작하는 모든 분들이 이용하실 수 있는 편안하고 적합한 공간을 제공하고 있습니다.   다양한 사람들의 공간에 대한 요구사항을 반영하여 이용하기 편안한 공간과 시설을 제공하고 이용 고객에게서 나온 피드백을 다시 슈퍼스타트 공간과 시설에 투자함으로서  고객과 실시간으로 소통하고 발전해 가는 전문공간으로 성장하고 있습니다.   슈퍼스타트는 고객들이 가장 많이 모이는 곳 및 쉽게 접근할 수 있는 곳에 위치하며 해당 위치의 고객성향을 반영하여 획일적인 공간이 아닌 각 매장마다 차별화된 특성을 부여 고객들이 쉽게 접근하고 편안하게 이용할 수 있도록 최선을 다하고 있습니다.   서울시일자리카페로 제공되는 공간은 테라스가 바로 보이는 아늑한 4인 공간 스터디룸 입니다. PC/24인치 모니터 시설 보유/ 평일 9시~12시까지 무료로 제공합니다.","1.홍대 놀이터 옆에 위치하고 있음 2.넓은 테라스가 공간이 있어 답답하지 않게 스터디를 할 수 있음 3.다양한 공간의 룸이 있음 4.홍대에 젋은 크리에터들이 많이 찾는 스터디룸 5.주차 3시간 무료 6.서울시일자리카페 일환으로 스터디룸(4인실)을 평일 9시~12시까지 무료로 제공합니다.","1.음식물반입 금지 2.괴성 또는 큰소음발생 금지 3.다른 손님들에게 피해가 가는 행동 금지 4.당일 예약 취소 불가 5.예약 시간 또는 인원 변경은 예약 시간 3시간 전까지","만18세~만39세 청년대상","9~12시","매주 토 일요일","http://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeMain","http://job.seoul.go.kr/Main.do?method=getMain","","","","","","","","","","","","","카페소개","시설상세정보","예약시 주의사항","대상","이용시간","휴무일","프로그램 리스트","서울일자리포털","","","","","","","","","","","","","","1","4","#0000FF","","2018-04-23 14:40:46.0","2018-04-23 14:40:46.0"
"서울특별시 양천구 목동서로 250 (목동)","서울특별시 양천구 목동 408-40번지","126.869408473","37.524941596","100466","cafe_033","KOR","피치스터디카페","서울특별시","양천구","","","","","","02-2620-4805","서울시일자리카페입니다.","1.서울시일자리카페입니다. 2.4인실 스터디룸이 개방됩니다.","1.만 18세 ~ 만 39세 청년을 위한 공간입니다.","만18세~만39세 청년대상","평일 10시 22시","토일 휴일","http://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeMain","http://job.seoul.go.kr/Main.do?method=getMain","","","","","","","","","","","","","카페소개","시설상세정보","예약시 주의사항","대상","이용시간","휴무일","프로그램 리스트","서울일자리포털","","","","","","","","","","","","","","1","4","#0000FF","","2018-04-23 14:40:46.0","2018-04-23 14:40:46.0"
"서울특별시 종로구 홍지문2길 20 (홍지동상명대학교)","서울특별시 종로구 홍지동 7-1번지 상명대학교","126.954975244","37.601820568","100466","cafe_034","KOR","SM카페(상명대학교)","서울특별시","종로구","","","","","","010-3752-5303","SM카페는 청년들이 꿈과 희망을 키우며 자유롭게 수다를 즐길 수 있는 공간 입니다.  넓은 공간으로 다채로운 행사를 진행할 수 있고요 청년 취업정보를 제공하고 있으며 음료를 마실 수 있는 음료대가 비치되어 있음. · 최대 20명 까지 수용가능","1.청년은 누구나 무료로 예약 또는 이용 하실 수 있습니다. 2.운영시간: 평일 09:00~21:00 3.휴무일(토요일 공휴일) 없음","1.청년은 누구나 무료로 예약 또는 이용 하실 수 있습니다. 아쉽게도 무료공간은 청년들을 위해서만 개방이 되어 있습니다.  2.예약을 통해서만 이용할 수 있습니다. 좋은 공간을 많은 사람들이 공유하자는 취지에서 1팀 최대 2시간 까지만 예약이 가능하며 2시간 초과시 비용이 발생합니다. 3.취업 관련 청년활동 (스터디 면접 준비 해당 주제 관련 모임)에 한해서만 이용이 가능합니다.  4.서울시일자리카페로 제공되는 스터디룸은 홈페이지 예약일정을 확인해주시기 바랍니다. 5.외부 음식은 반입 금지입니다. 6.큰소리의 대화는 자제해 주세요 7.예약은 최소 3일전에 해주셔야 합니다.","만18세~만39세 청년대상","평일 09:00~21:00","휴무일(토요일 공휴일) 없음","http://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeMain","http://job.seoul.go.kr/Main.do?method=getMain","","","","","","","","","","","","","카페소개","시설상세정보","예약시 주의사항","대상","이용시간","휴무일","프로그램 리스트","서울일자리포털","","","","","","","","","","","","","","1","4","#0000FF","","2018-04-23 14:40:46.0","2018-04-23 17:32:30.0"
